Variable,Type,Codes,Labels
Month of leaving formal education,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12
Main reason for not continuing formal education,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
"Most helpful support for finding a job from public agencies, last 12 months",haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Method of finding current job,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Extent to which current job corresponds to level of education,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Willingness to move for job,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Willingness to commute for job,haven_labelled,-2; -1; 1; 2,-2; -1; 1; 2
"Number and importance of clients, last 12 months",haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6,-2; -1; 1; 2; 3; 4; 5; 6
Influence over deciding working hours,haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
Main reason for becoming self-employed,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8
"Main difficulty as self-employed, last 12 months",haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Main reason for not having employees,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Working with business partners,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Planned hiring of employees or subcontractors, next 12 months",haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6,-2; -1; 1; 2; 3; 4; 5; 6
"Job satisfaction, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Job autonomy, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Preferred professional status, main job",haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
"Main reason for not becoming self-employed, main job",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Existence of care responsibilities,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Use of childcare services,haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
Factors for not using childcare services,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
Effect of childcare responsibilities on employment,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7,-2; -1; 1; 2; 3; 4; 5; 6; 7
Working time flexibility for care,haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
Flexibility for taking whole days off for care,haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
Main obstacle at work for reconciliation,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7,-2; -1; 1; 2; 3; 4; 5; 6; 7
Career break for childcare,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Complete length of career breaks for childcare,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Use of parental leave,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Career break for incapacitated relatives,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Determination of start and end of working time, main job",haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
"Possibility to take hours off for personal or family matters, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Possibility to take leave within 3 working days, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Frequency of unforeseen demands for changed working time, main job",haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
"Worker was contacted during leisure time in last 2 months, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Method of recording presence or working hours, main job",haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
"Frequency to which person works under time pressure, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Possibility to influence order and content of tasks, main job",haven_labelled,-2; -1; 11; 12; 13; 21; 22; 23; 31; 32; 33,-2; -1; 11; 12; 13; 21; 22; 23; 31; 32; 33
Main place of work,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
"Commuting time, main job (in minutes)",haven_labelled,N/A,Continuous/too many values
"Working in more than one location, main job",haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
"Accidents at work, last 12 months",haven_labelled,-2; -1; 0; 1; 2,-2; -1; 0; 1; 2
Type of accident at work,haven_labelled,-2; -1; 1; 2,-2; -1; 1; 2
Job linked to the accident,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Duration of absence from work because of accident,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9
"Work related health problems, last 12 months",haven_labelled,-2; -1; 0; 1; 2,-2; -1; 0; 1; 2
Type of work related health problem,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
Health problem limiting daily activities,haven_labelled,-2; -1; 0; 1; 2,-2; -1; 0; 1; 2
Job linked to the health problem,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Duration of absence from work because of work related health problem,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9
Exposure to physical health risk factors,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
Exposure to mental well-being risk factors,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Country where highest level of education was successfully completed,haven_labelled,N/A,Continuous/too many values
Recognition of formal qualifications obtained abroad,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
Highest level of education of parents,haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
Job satisfaction,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Skill equivalence new main and old main job,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Feeling of being discriminated against at work in current job,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6,-2; -1; 1; 2; 3; 4; 5; 6
Main obstacle to getting a suitable job,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Time required to find first paid job in host country,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
Skills in main host country language before migrating,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6,-2; -1; 1; 2; 3; 4; 5; 6
Current skills in main host country language,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Participation in course for main host country language,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on working on digital devices in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on reading manuals and technical documents in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on doing relatively complex calculations in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on doing hard physical work in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on tasks involving finger dexterity in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on interacting with people from the same company in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Time spent on interacting with people from outside the company in main or last j,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
"Time spent on advising, training or teaching other people in main or last job",haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Degree of autonomy on tasks in main or last job,haven_labelled,-2; -1; 11; 12; 13; 21; 22; 23; 31; 32; 33,-2; -1; 11; 12; 13; 21; 22; 23; 31; 32; 33
Repetitiveness of tasks in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Tasks precisely described by strict procedures in main or last job,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
